0,face,0,725,181,795,276,0
0,face,1,954,263,1020,356,0
0,face,2,366,142,442,253,0
1,face,0,725,181,795,275,0
1,face,1,954,263,1021,357,0
1,face,2,367,143,443,253,0
2,face,0,725,181,795,275,0
2,face,1,954,263,1021,357,0
2,face,2,367,143,443,253,0
3,face,0,724,182,795,275,0
3,face,1,954,263,1022,357,0
3,face,2,370,144,444,256,0
4,face,0,725,182,795,274,0
4,face,1,954,263,1024,357,0
4,face,2,370,147,446,258,0
5,face,0,725,181,796,274,0
5,face,1,954,265,1025,357,0
5,face,2,372,150,450,261,0
6,face,0,725,182,797,274,0
6,face,1,957,266,1027,358,0
6,face,2,373,153,453,263,0
7,face,0,725,182,798,273,0
7,face,1,958,266,1028,358,0
7,face,2,375,154,455,265,0
8,face,0,726,181,800,273,0
8,face,1,959,265,1029,359,0
8,face,2,375,155,455,265,0
9,face,0,727,180,802,273,0
9,face,1,959,266,1029,360,0
9,face,2,372,154,453,263,0
10,face,0,728,179,803,273,0
10,face,1,960,268,1029,361,0
10,face,2,370,152,451,261,0
11,face,0,730,182,804,272,0
11,face,1,960,269,1030,361,0
11,face,2,368,150,448,259,0
12,face,0,731,182,805,273,0
12,face,1,960,269,1030,361,0
12,face,2,367,147,445,258,0
13,face,0,731,182,806,273,0
13,face,1,960,268,1031,360,0
13,face,2,366,146,443,257,0
14,face,0,731,182,806,273,0
14,face,1,960,268,1031,360,0
14,face,2,366,146,443,257,0
15,face,0,732,182,806,272,0
15,face,1,959,266,1031,359,0
15,face,2,365,145,442,256,0
16,face,0,732,183,807,273,0
16,face,1,960,266,1031,359,0
16,face,2,366,146,442,258,0
17,face,0,732,183,807,274,0
17,face,1,961,265,1032,360,0
17,face,2,368,149,444,262,0
18,face,0,731,183,807,274,0
18,face,1,955,272,1026,364,0
18,face,2,370,152,446,265,0
19,face,0,731,184,807,275,0
19,face,1,957,283,1027,373,0
19,face,2,372,154,449,267,0
20,face,0,731,183,807,275,0
20,face,1,954,283,1024,371,0
20,face,2,374,155,452,269,0
21,face,0,730,184,806,276,0
21,face,1,952,280,1023,367,0
21,face,2,378,156,455,271,0
22,face,0,730,184,806,275,0
22,face,1,952,283,1023,372,0
22,face,2,379,157,457,272,0
23,face,0,730,182,805,273,0
23,face,1,952,280,1022,369,0
23,face,2,381,157,458,273,0
24,face,0,729,180,804,273,0
24,face,1,949,272,1020,365,0
24,face,2,383,157,459,272,0
25,face,0,729,180,804,274,0
25,face,1,947,272,1020,366,0
25,face,2,384,156,460,271,0
26,face,0,728,177,803,275,0
26,face,1,953,264,1025,356,0
26,face,2,384,155,460,270,0
27,face,0,726,177,802,275,0
27,face,1,951,267,1024,362,0
27,face,2,385,154,460,270,0
28,face,0,725,178,800,275,0
28,face,1,951,263,1024,359,0
28,face,2,385,154,461,271,0
29,face,0,725,180,800,276,0
29,face,1,951,260,1023,358,0
29,face,2,387,157,462,273,0
30,face,0,725,181,799,275,0
30,face,1,951,259,1023,356,0
30,face,2,390,160,464,275,0
31,face,0,725,181,797,274,0
31,face,1,951,258,1023,356,0
31,face,2,392,162,466,277,0
32,face,0,724,180,796,271,0
32,face,1,952,259,1022,357,0
32,face,2,393,163,468,278,0
33,face,0,725,180,796,271,0
33,face,1,951,262,1021,358,0
33,face,2,394,164,469,278,0
34,face,0,724,180,796,270,0
34,face,1,952,265,1021,358,0
34,face,2,395,164,470,278,0
35,face,0,724,181,796,272,0
35,face,1,952,269,1020,361,0
35,face,2,394,163,469,277,0
36,face,0,723,181,796,273,0
36,face,1,952,271,1019,364,0
36,face,2,393,163,469,277,0
37,face,0,723,180,796,277,0
37,face,1,952,272,1020,366,0
37,face,2,393,162,468,277,0
38,face,0,723,180,796,277,0
38,face,1,952,272,1019,366,0
38,face,2,392,161,468,277,0
39,face,0,723,180,796,277,0
39,face,1,952,272,1019,366,0
39,face,2,392,161,468,277,0
40,face,0,723,181,796,276,0
40,face,1,951,273,1020,366,0
40,face,2,392,161,467,276,0
41,face,0,723,182,796,275,0
41,face,1,950,273,1020,365,0
41,face,2,392,161,466,276,0
42,face,0,724,183,796,274,0
42,face,1,951,270,1022,363,0
42,face,2,391,161,465,276,0
43,face,0,724,183,797,274,0
43,face,1,950,270,1023,361,0
43,face,2,391,161,465,276,0
44,face,0,724,183,797,274,0
44,face,1,952,268,1026,361,0
44,face,2,390,160,464,276,0
45,face,0,724,182,798,276,0
45,face,1,952,265,1028,358,0
45,face,2,390,160,464,276,0
46,face,0,724,181,798,276,0
46,face,1,953,266,1029,357,0
46,face,2,389,160,464,276,0
47,face,0,723,181,797,274,0
47,face,1,955,263,1029,357,0
47,face,2,389,160,464,275,0
48,face,0,722,182,797,273,0
48,face,1,955,262,1028,357,0
48,face,2,388,159,464,275,0
49,face,0,722,182,797,273,0
49,face,1,955,261,1028,356,0
49,face,2,388,159,463,275,0
50,face,0,722,182,797,273,0
50,face,1,952,259,1027,355,0
50,face,2,388,159,463,275,0
51,face,0,722,182,797,273,0
51,face,1,952,259,1025,356,0
51,face,2,388,159,462,274,0
52,face,0,722,182,796,274,0
52,face,1,951,262,1023,357,0
52,face,2,387,158,462,274,0
53,face,0,722,181,796,274,0
53,face,1,951,262,1020,358,0
53,face,2,387,158,461,274,0
54,face,0,722,181,796,275,0
54,face,1,951,262,1018,357,0
54,face,2,387,158,461,274,0
55,face,0,721,181,795,275,0
55,face,1,951,259,1016,356,0
55,face,2,387,158,461,274,0
56,face,0,721,181,795,276,0
56,face,1,950,259,1016,355,0
56,face,2,387,158,461,274,0
57,face,0,721,181,795,277,0
57,face,1,951,254,1016,355,0
57,face,2,387,158,461,274,0
58,face,0,722,181,795,277,0
58,face,1,951,254,1017,353,0
58,face,2,387,158,461,274,0
59,face,0,722,181,796,277,0
59,face,1,952,254,1018,353,0
59,face,2,387,158,461,274,0
60,face,0,721,180,796,274,0
60,face,1,952,253,1018,353,0
60,face,2,386,158,461,274,0
61,face,0,721,180,796,272,0
61,face,1,953,252,1018,353,0
61,face,2,386,158,461,274,0
62,face,0,721,180,796,272,0
62,face,1,953,253,1019,353,0
62,face,2,387,158,461,274,0
63,face,0,721,180,796,272,0
63,face,1,953,253,1019,353,0
63,face,2,387,158,461,274,0
64,face,0,721,180,796,272,0
64,face,1,953,253,1020,353,0
64,face,2,387,158,461,274,0
65,face,0,721,180,796,272,0
65,face,1,952,253,1020,353,0
65,face,2,387,158,462,274,0
66,face,0,721,180,796,272,0
66,face,1,952,253,1021,354,0
66,face,2,387,159,462,274,0
67,face,0,721,180,796,273,0
67,face,1,952,254,1022,354,0
67,face,2,388,159,462,274,0
68,face,0,722,180,797,273,0
68,face,1,951,254,1022,354,0
68,face,2,388,159,462,274,0
69,face,0,723,180,798,273,0
69,face,1,952,254,1022,354,0
69,face,2,388,159,463,275,0
70,face,0,723,179,799,273,0
70,face,1,952,253,1022,354,0
70,face,2,388,159,463,275,0
71,face,0,725,178,800,275,0
71,face,1,952,253,1021,354,0
71,face,2,389,160,463,275,0
72,face,0,726,177,800,274,0
72,face,1,953,253,1021,354,0
72,face,2,389,159,464,275,0
73,face,0,726,178,800,273,0
73,face,1,953,252,1021,354,0
73,face,2,390,160,464,276,0
74,face,0,726,178,801,273,0
74,face,1,953,253,1020,354,0
74,face,2,390,159,464,276,0
75,face,0,727,177,802,273,0
75,face,1,953,253,1020,354,0
75,face,2,390,160,464,275,0
76,face,0,728,177,803,273,0
76,face,1,952,253,1020,354,0
76,face,2,390,160,465,276,0
77,face,0,728,177,803,273,0
77,face,1,952,253,1019,354,0
77,face,2,391,160,465,276,0
78,face,0,728,177,804,273,0
78,face,1,952,252,1018,354,0
78,face,2,391,160,465,275,0
79,face,0,729,177,804,273,0
79,face,1,952,252,1018,355,0
79,face,2,391,160,465,275,0
80,face,0,730,179,804,273,0
80,face,1,951,254,1018,355,0
80,face,2,391,160,465,275,0
81,face,0,730,179,804,273,0
81,face,1,951,254,1017,354,0
81,face,2,392,160,465,276,0
82,face,0,730,179,804,273,0
82,face,1,951,255,1017,355,0
82,face,2,392,160,466,276,0
83,face,0,730,179,805,272,0
83,face,1,950,255,1016,354,0
83,face,2,392,160,466,276,0
84,face,0,730,179,805,273,0
84,face,1,950,255,1015,354,0
84,face,2,393,160,466,276,0
85,face,0,730,179,806,275,0
85,face,1,950,257,1013,353,0
85,face,2,393,160,466,276,0
86,face,0,731,179,807,275,0
86,face,1,948,255,1012,354,0
86,face,2,393,160,466,276,0
87,face,0,731,179,807,275,0
87,face,1,948,255,1012,354,0
87,face,2,393,160,466,276,0
88,face,0,732,180,807,277,0
88,face,1,947,255,1010,355,0
88,face,2,393,160,467,276,0
89,face,0,733,179,808,281,0
89,face,1,946,255,1010,355,0
89,face,2,394,160,467,276,0
90,face,0,733,179,808,282,0
90,face,1,945,257,1008,356,0
90,face,2,394,161,467,276,0
91,face,0,734,179,809,282,0
91,face,1,945,259,1007,356,0
91,face,2,394,161,467,276,0
92,face,0,734,179,809,281,0
92,face,1,945,260,1006,357,0
92,face,2,394,161,467,276,0
93,face,0,734,180,810,277,0
93,face,1,945,260,1007,357,0
93,face,2,394,161,467,276,0
94,face,0,734,181,810,274,0
94,face,1,944,261,1006,357,0
94,face,2,394,161,467,276,0
95,face,0,735,181,811,273,0
95,face,1,944,261,1006,357,0
95,face,2,394,161,467,276,0
96,face,0,737,181,811,273,0
96,face,1,944,261,1006,357,0
96,face,2,394,161,468,276,0
97,face,0,737,180,811,273,0
